date,train_name,station,visitor_count,cultural_engagement_score,sentiment_score,air_quality_index,temperature_celsius,social_media_mentions,ar_interactions,gamification_points
2025-05-31,Maharajas Express,Mumbai,899,8.93,0.85,132,28,49,23,79
2025-05-31,Maharajas Express,Ajanta,904,9.01,0.69,91,33,44,32,112
2025-05-31,Maharajas Express,Udaipur,741,8.99,0.76,58,19,54,22,92
2025-05-31,Maharajas Express,Jodhpur,732,9.1,0.46,53,29,64,21,76
2025-05-31,Maharajas Express,Jaipur,504,8.64,0.68,109,30,41,35,106
2025-05-30,Maharajas Express,Mumbai,1011,8.58,0.7,56,26,53,19,95
2025-05-30,Maharajas Express,Ajanta,766,9.15,0.59,127,20,56,35,101
2025-05-30,Maharajas Express,Udaipur,784,9.04,0.71,101,21,61,28,91
2025-05-30,Maharajas Express,Jodhpur,438,8.75,0.89,77,29,43,31,115
2025-05-30,Maharajas Express,Jaipur,865,8.87,0.69,111,30,59,30,91
2025-05-29,Maharajas Express,Mumbai,890,8.92,0.78,101,34,36,26,106
2025-05-29,Maharajas Express,Ajanta,195,8.97,0.8,136,22,47,33,98
2025-05-29,Maharajas Express,Udaipur,647,9.08,0.55,87,22,53,31,111
2025-05-29,Maharajas Express,Jodhpur,466,9.85,0.88,68,20,57,28,111
2025-05-29,Maharajas Express,Jaipur,632,9.34,1.03,56,33,57,30,84
2025-05-28,Maharajas Express,Mumbai,879,9.13,0.87,58,26,47,35,83
2025-05-28,Maharajas Express,Ajanta,645,9.42,0.78,103,20,53,34,95
2025-05-28,Maharajas Express,Udaipur,556,9.48,0.81,66,18,51,32,100
2025-05-28,Maharajas Express,Jodhpur,212,8.58,0.95,146,22,44,31,99
2025-05-28,Maharajas Express,Jaipur,1034,9.16,0.83,86,34,51,27,93
2025-05-27,Maharajas Express,Mumbai,531,8.19,0.58,76,27,60,33,96
2025-05-27,Maharajas Express,Ajanta,877,9.26,0.83,74,30,38,32,82
2025-05-27,Maharajas Express,Udaipur,813,8.8,1.03,100,34,47,30,91
2025-05-27,Maharajas Express,Jodhpur,464,10.19,1.03,104,25,50,35,98
2025-05-27,Maharajas Express,Jaipur,900,9.43,0.57,50,32,44,34,107
2025-05-26,Maharajas Express,Mumbai,733,8.34,1.03,125,33,42,27,84
2025-05-26,Maharajas Express,Ajanta,490,9.55,1.07,59,22,60,30,105
2025-05-26,Maharajas Express,Udaipur,700,9.17,0.89,133,29,48,29,120
2025-05-26,Maharajas Express,Jodhpur,656,8.69,0.72,75,27,45,33,113
2025-05-26,Maharajas Express,Jaipur,701,8.69,0.88,59,22,55,28,95
2025-05-25,Maharajas Express,Mumbai,756,9.55,0.87,79,34,51,28,85
2025-05-25,Maharajas Express,Ajanta,762,9.2,0.73,144,32,38,32,109
2025-05-25,Maharajas Express,Udaipur,864,9.84,0.88,66,23,38,33,96
2025-05-25,Maharajas Express,Jodhpur,699,8.64,0.72,110,29,51,39,100
2025-05-25,Maharajas Express,Jaipur,663,8.98,0.94,126,34,38,29,95
2025-05-24,Maharajas Express,Mumbai,954,9.42,0.59,106,32,53,29,102
2025-05-24,Maharajas Express,Ajanta,1037,8.6,0.62,139,25,47,31,110
2025-05-24,Maharajas Express,Udaipur,680,9.37,0.97,115,27,63,17,96
2025-05-24,Maharajas Express,Jodhpur,257,9.68,0.73,148,18,54,31,108
2025-05-24,Maharajas Express,Jaipur,1047,8.63,0.65,50,30,52,33,96
2025-05-23,Maharajas Express,Mumbai,848,10.02,0.77,61,18,51,37,87
2025-05-23,Maharajas Express,Ajanta,910,9.32,0.96,115,28,43,31,98
2025-05-23,Maharajas Express,Udaipur,840,7.91,0.68,100,34,66,40,92
2025-05-23,Maharajas Express,Jodhpur,866,9.0,0.81,126,28,52,31,102
2025-05-23,Maharajas Express,Jaipur,618,9.28,0.64,145,20,52,36,95
2025-05-22,Maharajas Express,Mumbai,1134,9.84,1.11,61,31,47,33,110
2025-05-22,Maharajas Express,Ajanta,770,8.69,0.64,128,32,47,32,99
2025-05-22,Maharajas Express,Udaipur,915,9.29,0.8,67,23,51,26,91
2025-05-22,Maharajas Express,Jodhpur,937,9.44,0.75,149,32,55,31,96
2025-05-22,Maharajas Express,Jaipur,1095,9.11,0.88,108,30,46,28,112
2025-05-21,Maharajas Express,Mumbai,959,9.07,1.02,111,19,51,26,90
2025-05-21,Maharajas Express,Ajanta,585,9.14,0.34,61,32,54,21,119
2025-05-21,Maharajas Express,Udaipur,454,9.62,1.06,59,29,43,21,99
2025-05-21,Maharajas Express,Jodhpur,211,8.89,0.77,118,29,48,28,107
2025-05-21,Maharajas Express,Jaipur,915,9.25,0.86,84,22,57,30,113
2025-05-20,Maharajas Express,Mumbai,927,8.87,0.95,63,23,51,31,97
2025-05-20,Maharajas Express,Ajanta,142,9.72,0.93,91,32,60,34,106
2025-05-20,Maharajas Express,Udaipur,623,8.82,0.69,115,27,50,22,96
2025-05-20,Maharajas Express,Jodhpur,611,10.25,0.6,117,29,56,32,107
2025-05-20,Maharajas Express,Jaipur,1395,8.41,0.65,72,32,45,39,85
